CAN DOI KE TOAN	Q2 2020	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	Q4 2009	Q3 2009	Q2 2009	Q1 2009	 2008	Q4 2008	Q3 2008	Q2 2008	Q1 2008	 2007	Q4 2007	Q3 2007	Q2 2007	Q1 2007	 2006	Q4 2006	 2005
Tài sản cố định vô hình - Giá trị hao mòn lũy kế	-117	-117	-117	-117	-117	-117	-117	-117	-117	-117	-117	-117	-117	0	0	0	0	0	0	0	0	-1107	-1044	-1044	-2711	-1729	-1729	-1701	-1701	-1657	-1614	-1571	-1528	-1528	-1484	-1441	-1398	-1355	-1355	-1312	-1268	-1225	-1182	-1182	-1139	-1095	-1052	-1009	-1009	-966	0	-879	-836	0	0	0	-706	-663	0	0	-576	-533	-490	0	0	0	0	-317	-317	0
Lợi thế thương mại	10617	11047	11478	7749	9111	10474	11837	13199	13199	14562	15925	17287	16521	16521	9689	10519	11350	16146	15779	17247	18348	19448	20549	20549	11715	0	0	0	0	0	185	370	0	188	740	925	925	1295	1110	1295	1480	1665	2035	1850	2035	2405	3236	2775	2775	2960	3145	0	3515	0	0	0	0	3515	0	0	0	0	0	0	0	0	0	0	0	0
Bất động sản đầu tư ###Real Estate Investment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Các khoản đầu tư tài chính dài hạn###Long term Finacial Investments	0	0	0	0	0	0	0	0	0	0	0	0	0	23	8601	2150	0	0	3000	1000	0	0	0	0	0	30704	17649	0	0	0	5000	5000	5000	5000	24429	25287	25490	24928	24518	24869	24388	25904	43886	43886	42605	42421	44951	43972	38852	37800	37600	47600	29341	34100	15206	13500	27000	25400	25400	29300	14480	5980	5980	5900	3850	3850	2250	0	0	0
Tài sản dài hạn khác###Other long term assets	37953	39122	41319	37465	40972	42456	32711	34052	34340	24313	24627	23804	22439	23458	16739	14718	19839	23913	23639	23933	24620	6629	27284	4398	3991	2273	3490	3876	3845	4191	3077	3748	3295	3264	2962	2593	2451	2537	2628	2606	2714	2763	5117	5117	6765	5513	6294	5545	3843	4014	4513	1381	4030	5074	4722	3444	95	95	504	116	525	379	594	1265	704	661	720	235	1007	85
TỔNG CỘNG TÀI SẢN ###TOTAL ASSETS	2196139	2201083	2268505	2267059	2265141	2265355	1882178	1758867	1758707	1539800	1542977	1454386	1466032	1504469	1444384	1347995	1408464	1456127	1453116	1385781	1462045	1485882	1364233	1372392	1301414	942452	907596	918186	917827	969004	943122	934033	891953	891369	860474	922318	836383	858381	861730	895264	899410	869176	835683	835683	896835	911690	798302	773936	769547	844173	792860	616204	795420	806733	669871	624208	395997	363979	374530	365893	407876	385160	356838	355881	288446	252465	255117	272877	294091	203014
Nợ phải trả ###Liabilities	1575667	1562273	1631387	1631744	1661830	1673609	1274210	1255820	1254899	1051931	1070032	963142	970446	1009426	1017359	933875	978967	1032266	1021310	981718	1055588	1058783	946559	933101	948874	628891	619158	628185	627514	711693	694991	678926	642590	642508	616841	668778	583011	609738	613642	651297	651697	629597	604519	604519	671865	688279	570143	548449	549077	659891	608638	474984	610869	617848	524142	486930	283939	251775	262309	258584	306048	279212	255161	254189	233312	215065	219905	235758	255454	172191
Nợ ngắn hạn###Short term Liabilities	626547	610207	681226	681281	850211	868887	652505	668510	642987	547713	618923	534042	547855	581979	572318	560485	557103	696158	670478	616597	727243	745941	653211	616855	629568	478765	498364	562991	563519	650153	633610	633329	593951	595208	562817	608390	531293	559821	554183	574867	579694	579826	559056	559056	605960	622374	504245	481301	461178	563161	521535	366025	545168	534847	446414	412055	203025	187124	184481	173146	219966	188352	183428	167970	146612	126920	126034	147282	180183	115367
Nợ dài hạn###Long term Liabilities	949120	952066	950162	950463	811620	804722	621705	587309	611912	504218	451109	429100	422592	427447	445041	373390	421864	336108	350833	365121	328346	312842	293348	316245	319306	150126	120794	65194	63996	61540	61381	45598	48639	47301	54024	60388	51718	49916	59459	76429	72002	49771	45462	45462	65904	65905	65898	67148	87899	96730	87103	108958	65701	83002	77728	74874	80914	64651	77829	85437	86083	90860	71733	86219	86701	88145	93871	88475	75271	56824
Dự phòng nghiệp vụ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
No khac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	8	0	0	0	0	0	0	0	0	0	0	9	0	0
Vốn chủ sở hữu ###Owners equity	620471	638810	637118	635316	603310	591746	607968	503047	503809	487869	472945	491243	495586	495043	427025	414120	429497	423861	431805	404063	406457	427099	417674	439292	352540	313561	288438	278501	290312	257311	248131	255106	248163	247661	189834	191329	196029	248644	191699	185675	191582	185210	231164	179236	172527	170442	175544	225487	173917	137729	134968	130896	131802	135150	126207	119757	112058	112204	112221	107309	101827	105948	101676	101693	55134	37400	35212	37120	38637	30823
Nguồn kinh phí và quỹ khác###Expenditures and Other Funds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1492	1687	2225	134	270	270	305	321	0	0	0	81	217	339	0	-260	724
Vốn chủ sở hữu ###Owners equity	620471	638810	637118	635316	603310	591746	607968	503047	503809	487869	472945	491243	495586	495043	427025	414120	429497	423861	431805	404063	406457	427099	417674	439292	352540	313561	288438	278501	290312	257311	248131	255106	248163	247661	189834	191329	196029	248644	191699	185675	191582	185210	231164	179236	172527	170442	175544	225487	173917	137729	134968	130896	131802	133658	124520	117532	111924	111934	111951	107004	101507	105948	101676	101693	55053	37183	34873	37120	38897	30098
Lợi ích của cổ đông thiểu số	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18000	11500	11500	5200	1200	1200	1200	1200	53799	62210	57343	56393	56388	58292	56131	54368	51929	51929	52444	52970	52616	56635	46553	46553	49253	10324	52750	53734	19522	17521	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TỔNG CỘNG NGUỒN VỐN ###TOTAL EQUITY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943122	934033	891953	891369	860474	922318	836383	858381	861730	895264	899410	869176	835683	835683	896835	0	798302	773936	769547	844173	786608	616204	795420	806733	669871	583723	395997	363979	374530	365893	407876	385160	356838	355881	288446	252465	255117	272877	272877	203014



KET QUA KINH DOANH	Q2 2020	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	Q4 2009	Q3 2009	Q2 2009	Q1 2009	 2008	Q4 2008	Q3 2008	Q2 2008	Q1 2008	 2007	Q4 2007	Q3 2007	Q2 2007	Q1 2007	 2006	Q4 2006	 2005
Tổng doanh thu hoạt động kinh doanh###Gross Sale Revenues	197260	93038	677920	242048	185993	181223	68746	617844	246042	154579	157010	60245	702425	235462	210296	119653	138378	968875	291508	106377	319190	249838	1134630	454694	148766	273471	272082	1344830	507929	283404	395844	156945	870840	290874	175465	203175	160556	874498	231880	218526	256552	167540	731650	221000	236776	186313	87850	747298	195615	181719	250017	66671	541691	186043	126098	186713	85104	322199	104084	58462	187358	72910	237568	106001	48808	57457	29529	255644	124493	157031
Các khoản giảm trừ doanh thu###Deduction revenues	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	385	0	0	385	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	34	9571	0	34	933	0	0	0	0	29236	0	0	0	76606	25321	0	0	0	0	0	25	25	0
Doanh thu thuần###Net Sales	197260	93038	677920	242048	185993	181223	68746	617844	246042	154579	157010	60245	702425	235462	210296	119653	138378	968875	291508	106377	319190	249838	1134501	454694	148766	273471	272082	1344445	507929	283404	395460	156945	870840	290874	175465	203175	160556	874498	231880	218526	256552	167540	731632	221000	236776	186313	87850	747265	186043	181719	249983	65738	541691	186043	126098	186713	55869	322199	104084	58462	110752	47589	237568	106001	48808	57457	29529	255619	124468	157031
Giá vốn hàng bán###Cost of goods sold	147278	52491	447716	154889	129817	129679	35084	470546	202424	113695	131211	24029	525801	139635	174403	117320	102890	823616	221556	87071	298807	215929	940881	341516	128366	229419	234010	1125086	419204	244272	332562	129422	755640	250741	157873	166562	137721	753754	200201	191148	221614	140784	620831	184906	213996	148598	73654	653222	150485	157170	215815	56726	456731	150485	106010	156740	44958	262291	92861	49811	96206	36482	192917	91200	39522	44734	23086	218941	111504	130469
Lợi nhuận gộp###Gross profit	49982	40546	230203	87159	56176	51544	33661	147298	43618	40884	25799	36217	176624	95827	35893	2333	35488	145260	69952	19306	20383	33909	193620	113178	20400	44052	38072	219359	88724	39132	62898	27523	115200	40133	17593	36613	22835	120744	31680	27378	34938	26756	110801	36094	22780	37715	14197	94043	35558	24549	34168	9012	84960	35558	20088	29973	10911	59908	11223	8650	14546	11107	44651	14801	9286	12723	6443	36678	12965	26562
Doanh thu hoạt động tài chính###Financial activities Revenues	-296	426	869	238	24	172	266	2818	553	569	1002	599	6871	554	720	4204	1393	2735	657	152	1062	754	3124	289	1920	157	453	1889	695	461	397	315	1786	7382	1257	329	740	3655	3059	652	820	1042	1941	625	295	341	679	7647	3245	1015	2130	1725	5710	3245	1898	301	684	2504	-204	1193	836	476	2041	1318	886	451	471	1729	376	2714
Chi phí tài chính###Financial Expenses	30000	28631	93622	32147	25147	20968	15379	53020	15902	12509	13271	11325	48609	11387	9195	11655	13190	42023	15182	11139	8811	6837	27535	10675	8968	-6918	18426	29556	12696	6054	5980	4787	27342	6828	5177	7501	5622	32702	6921	6829	9408	8729	28978	6339	7218	11563	3973	19940	4918	4438	6549	2838	12938	4918	2900	2216	2421	13323	3060	1950	4244	2608	12805	3402	3382	3978	2245	9028	3352	5322
Chi phí bán hàng###Selling Expenses	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	102	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	72	-46	46	0	496	72	279	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chi phí quản lý doanh nghiệp###Managing Expenses	18322	9816	64513	21193	16437	13073	15159	61396	15445	14052	18146	12781	61254	25719	13723	2999	18146	82712	31391	17617	23786	15193	50962	15891	12877	19184	4102	124954	35071	26548	47894	15208	68392	19446	15286	15240	13965	58728	18891	13032	15688	12679	53165	16062	12985	19468	4826	51505	24914	15572	18078	3222	42875	24914	10417	14928	4234	21627	2295	2152	7577	4556	23327	8785	3921	6972	3207	18875	6280	17141
Lợi nhuận thuần từ hoạt động kinh doanh###Net Profit from Operating activities	1365	2525	72937	34057	14616	17674	3389	35700	12824	14891	-4615	12709	73632	59274	13695	-8117	5544	23261	24037	-9298	-11152	12632	118145	86800	409	33933	15997	66737	41653	6992	9420	7843	21252	21242	-1613	14202	3988	34915	8926	8169	10662	6389	32638	14319	2873	7026	6077	33652	8899	5600	11625	4676	34361	8899	8390	13007	4940	27463	5664	5742	3561	4419	10559	3932	2869	2225	1462	10505	3709	6813
Thu nhập khác###Other incomes	9519	305	4394	340	2025	2012	16	15627	8183	273	6577	408	48970	4900	370	45290	1549	26060	11941	5585	10384	138	4830	2593	1256	1124	6	497	176	371	14	2	2771	553	478	100	869	4472	1570	842	173	1820	1529	-382	1005	524	471	5582	416	1714	893	2566	1240	416	825	30	0	4470	172	3439	0	0	2202	210	2	129	2104	776	55	101
Chi phí khác###Other Expenses	240	117	1667	-2450	3513	370	156	1891	226	469	1126	15	22120	-10894	711	31098	636	4107	2978	271	204	654	5887	4036	1022	1126	475	9645	6288	861	492	1077	3513	1576	1173	670	153	2596	300	530	382	1039	1045	291	590	129	110	1600	2144	768	877	29	1584	2144	3	40	5	8621	43	135	-523	-31	323	418	1	43	44	1091	359	50
Lợi nhuận khác###Other profits	9280	187	2727	2790	-1488	1642	-140	13736	7957	-195	5451	393	26850	15794	-341	14192	913	21953	8963	5314	10180	-517	-1057	-1444	234	-2	-469	-9148	-6112	-490	-478	-1076	-742	-1023	-695	-570	716	1876	1270	312	-209	781	484	-673	415	395	361	3981	-1728	946	16	2537	-344	-1728	822	-10	-5	-4151	129	3304	523	31	1880	-208	1	86	2061	-315	-304	51
Tổng lợi nhuận kế toán trước thuế###Total profit before tax	10644	2712	75664	36848	13128	19316	3249	49436	20781	14696	836	13102	100482	75068	13354	6074	6457	45214	33000	-3984	-972	12116	117088	85356	643	33931	15529	57589	35541	6502	8942	6767	21352	19525	-2173	13628	5265	36791	11344	8962	10676	7317	33122	14927	3302	7982	6576	37634	7171	7552	11642	7213	34397	7171	9212	12998	4935	23312	5794	9046	4083	4450	12439	3724	2870	2310	3523	10189	3405	6863
Chi phí thuế TNDN###Corporate Income Tax Expenses	859	1021	4233	1932	1564	222	-805	5847	3243	2151	-1738	1408	15618	9942	1640	4290	821	7449	5258	-1591	825	1512	21865	17204	-1764	4159	2404	12612	8865	1322	1172	1023	5985	2658	328	2532	0	4567	0	0	0	1857	7615	2233	1671	2022	1689	9269	2514	1746	3077	1803	5395	1731	886	2918	0	3229	846	2426	0	0	1768	1739	0	0	0	1426	0	0
Chi phí thuế TNDN###Corporate Income Tax Expenses	-107	107	12088	127	942	10004	28	19825	13321	3608	850	1408	14304	11207	1640	1259	41	9714	7884	-1388	1725	22	22215	17206	-1761	4113	2406	12658	8855	1336	1190	1023	6015	2658	328	2532	537	4567	1124	713	948	1857	7615	2233	1671	0	1689	9269	1731	1746	3004	1803	5395	1731	886	1643	0	3229	846	2426	0	0	1768	1740	0	0	0	1426	0	0
Chi phí thuế TNDN###Corporate Income Tax Expenses	967	913	-7855	1805	621	-9783	-833	-13978	-10079	-1457	-2589	0	1314	-1265	0	3031	780	-2265	-2626	-202	-900	1490	-349	-2	-2	46	-2	-46	10	-14	-18	0	-30	0	0	0	0	0	0	0	0	0	0	0	0	1945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lợi nhuận sau thuế thu nhập doanh nghiệp###Profit after Corporate Income Tax	11838	825	81268	37775	14749	21606	5780	57486	21068	17921	2574	13478	94748	68155	16366	4125	5620	43349	27742	-2393	-1797	10604	98723	68152	2407	29772	13125	44977	26676	5180	7770	5744	15367	16866	-2501	11096	4728	32224	10220	8250	9727	5460	25507	12693	1631	6036	4887	28365	5440	5806	8637	5410	29002	5440	8326	11355	4935	20083	4947	6620	4083	4450	10671	1985	2870	2310	3523	8763	3405	6863
---Cac Chi So Tai Chinh---																																																																						
EBITDA	0.39	0.19	0.43	0.43	0.21	1.45	0.90	0.86	0.86	0.85	0.41	0.41	0.42	0.42	0.05	0.29	0.74	1.13	1.13	0.91	0.27	0.25	0.12	0.12	0.06	0.30	0.22	0.47	0.47	0.63	0.60	0.93	0.54	0.54	0.63	0.96	1.21	1.12	1.12	1.21	1.14	1.30	1.50	1.50	1.41	1.47	1.33	1.36	1.36	1.47	1.48	1.28	1.25	1.25	1.22	1.26	1.40	1.40	1.40	1.56	1.45	1.28	-0.06	-0.06	-0.14	-0.14	-0.15	1.89	1.89	0.00
Giá giao dịch cuối quý###Last Price of Quarter	14.88	13.53	13.78	13.78	16.67	20.63	20.40	17.50	17.50	18.15	14.09	16.76	13.35	13.35	15.07	15.92	16.77	14.44	14.44	14.64	16.73	19.26	14.01	14.01	13.44	11.64	10.19	7.82	7.82	9.37	9.76	9.09	7.10	7.10	5.77	4.10	3.79	3.12	3.12	2.84	3.03	2.77	1.91	1.91	3.19	3.31	4.30	5.54	5.54	7.40	8.83	8.80	9.17	9.17	9.46	4.25	3.24	3.39	3.39	5.13	2.91	4.92	13.67	13.67	7.70	7.54	11.99	3.55	3.55	0.00
