CAN DOI KE TOAN	Q2 2020	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	Q4 2009	Q3 2009	Q2 2009	Q1 2009	 2008	 2007
Tài sản ngắn hạn###Current Assets	180454	164905	236792	230758	172530	156937	161228	216579	218725	169152	172467	163584	225169	224949	216572	214650	175639	207382	207670	173500	179550	164776	177534	177378	161552	168889	161260	191252	191100	159183	133275	140439	167582	168954	128108	127928	120384	158265	158650	118000	126044	114948	142867	143356	111683	122461	120357	147847	148734	103082	101275	100971	108181	108191	107266	106585	91527	102600	71829
Tiền và các khoản tương đương tiền###Cash and Cash Euivalents	69762	76053	93001	93001	47377	60164	81132	86295	86295	64649	45573	59981	104218	104218	102849	93848	51788	79420	79421	49249	39100	38742	51135	51135	49913	46277	45914	89551	103552	40949	19441	27227	54815	54815	28159	30246	15555	23886	23886	12667	7834	4120	24946	24946	7959	16811	9216	15997	15997	6789	11502	10875	23792	23792	27294	34162	15085	17882	6001
Các khoản đầu tư tài chính ngắn hạn###Short term financial investment	221	221	221	221	221	221	221	221	221	886	5886	5896	13896	13896	13868	868	817	817	817	838	838	1221	5990	5990	10000	10266	10000	14221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Các khoản phải thu ngắn hạn###Short term Account Receivables	84290	62543	123672	117638	94863	62038	49830	101717	103863	69654	82882	60784	74567	73949	58066	81603	88284	94186	93781	100957	107814	95470	90743	90760	64653	79962	68083	57603	55405	79041	71931	77210	84976	85397	53178	54242	69523	104988	106378	62107	75495	66179	81933	82605	52194	56011	60820	86811	87021	43847	39211	44174	45170	45174	31751	34067	41178	54489	45935
Hàng tồn kho###Inventory	25462	25343	19733	19733	29756	34040	29360	28115	28115	33450	37201	35219	32238	32637	41599	37990	34342	32823	33581	22285	31507	28933	29521	29348	33325	29667	33961	29580	29421	35324	36874	27854	20809	21356	38385	35317	27302	22265	21260	35303	34948	36438	29975	29792	43857	40971	40649	34895	35572	40400	39480	35168	32042	32042	35791	26937	22467	21357	13625
Tài sản ngắn hạn khác###Other Current Assets	720	745	165	165	313	473	685	232	232	513	925	1704	249	249	191	341	408	136	70	171	291	411	145	145	3661	2716	3302	297	2723	3869	5030	8148	6981	7386	8386	8123	8003	7127	7127	7923	7767	8211	6013	6013	7673	8668	9672	10144	10144	12047	11083	10755	7177	7183	12430	11419	12797	8871	6268
Tài sản dài hạn###Non-current Assets	95791	75593	76543	82891	80514	78694	79545	74397	72251	66501	67187	50202	51153	53269	52035	51961	51901	52080	52146	46601	40652	45580	45073	45073	39554	38959	35470	35993	36214	33166	33602	32047	29925	29526	28695	29132	29599	29973	29973	29612	30196	30175	30136	31166	28105	27822	27924	27316	27316	28177	27492	27603	27748	27748	29413	28095	26085	26100	26308
Các khoản phải thu dài hạn###Long term Account Receivable	41040	22489	23428	29776	27871	28255	29686	23269	21122	15314	15314	153	153	153	153	153	153	153	153	8755	153	153	153	153	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định ###Fixed assets	30166	30614	31312	31312	29725	27363	28282	29246	29246	29705	30872	31472	32227	32227	31275	30966	29921	29819	29819	21647	24697	29800	30265	30265	27349	26893	24495	25112	25112	24269	24663	23446	21943	21544	21998	22451	23029	23142	23453	22928	23345	23257	23159	24500	21925	21766	22035	21279	21590	22868	22998	23016	23137	23137	25049	24089	22580	22699	24501
Tài sản cố định hữu hình - Giá trị hao mòn lũy kế	-34002	-33630	-32764	-32764	-32545	-31730	-30928	-30121	-30121	-29312	-28515	-29391	-28572	-28572	-27777	-28132	-27366	-26578	-26578	-13824	-26279	-25665	-25063	-25063	-24475	-23897	-23900	-23402	-23402	-24318	-24715	-24253	-24107	-24107	-23747	-23386	-26202	-25820	-25820	-25324	-24994	-24726	-24398	-23368	-25295	-24963	-24648	-24847	-24847	-23982	-23632	-23293	-22982	-22982	0	0	0	-20263	-17683
Tài sản cố định thuê tài chính - Giá trị hao mòn lũy kế	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định vô hình - Giá trị hao mòn lũy kế	-8868	-8496	-7975	-7975	-7493	-7073	-6729	-6361	-6361	-5992	-5622	-5253	-4901	-4901	-4573	-4247	-3916	-3763	-3763	-3634	-3480	-3331	-3212	-3212	-3088	-2987	-2874	-2755	-2755	-2642	-2529	-2415	-2312	-2312	-3832	-3740	-3709	-3616	-3616	-3488	-3402	-3345	-3263	-3263	-3180	-3097	-3019	-2942	-2942	-2865	-2788	-2711	-2633	-2633	0	0	0	-2325	-2014
Lợi thế thương mại	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bất động sản đầu tư ###Real Estate Investment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Các khoản đầu tư tài chính dài hạn###Long term Finacial Investments	19679	18986	18986	18986	19931	19931	19105	19105	19105	19231	18915	16421	16421	18537	18537	18537	19450	19450	19450	13850	11350	11350	11350	11350	8571	8571	7571	7350	7571	6371	6371	6371	5771	5771	5171	5171	4671	4671	4671	4671	4671	4571	4571	4571	3961	3900	3900	3900	3900	3400	2500	2500	2500	2500	2100	2100	1800	1500	720
Tài sản dài hạn khác###Other long term assets	4554	3505	2817	2817	2988	3145	2471	2777	2777	2251	2087	2156	2353	2353	1759	1994	2065	2347	2412	2037	2748	2574	2994	2994	3323	3184	3093	3067	3220	2214	2257	2231	2211	2211	1526	1511	1900	1850	1850	2013	2181	2348	2096	2096	2219	2156	1988	1826	1826	1909	1994	2088	2111	2111	2264	1907	1705	1901	1088
TỔNG CỘNG TÀI SẢN ###TOTAL ASSETS	276245	240497	313334	313649	253044	235631	240772	290976	290976	235653	239654	213786	276322	278218	268607	266610	227540	259462	259816	220100	220201	210357	222607	222451	201106	207849	196730	227245	227314	192349	166877	172487	197507	198480	156803	157060	149983	188238	188623	147612	156241	145123	173003	174522	139789	150283	148280	175163	176050	131260	128767	128574	135929	135940	136679	134680	117613	128700	98137
Nợ phải trả ###Liabilities	172793	130810	204882	205093	149769	142233	140236	189220	189110	141478	152017	117940	178984	179560	178522	177812	138286	172371	172549	134699	141211	131730	145673	145700	127844	136424	122169	153363	153406	124046	102673	104433	130054	130547	98141	98668	87175	125492	125479	95362	103811	89419	112585	115971	89504	100305	91359	119258	119178	88559	86672	84168	93317	92477	95677	96205	81834	93240	69642
Nợ ngắn hạn###Short term Liabilities	172793	130810	204882	205093	149769	142233	140236	189220	189110	141478	152017	117940	178984	179560	178522	177812	138286	172371	172549	134699	141211	131730	145673	145700	127844	136424	122169	153363	153406	124046	102673	104433	130054	130547	98141	98668	87175	125492	125479	94479	102876	88467	111622	115478	88991	99754	90736	118549	118414	88222	86302	83761	92887	92047	95623	96105	80954	92340	68723
Nợ dài hạn###Long term Liabilities	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	882	935	951	963	493	513	551	623	708	764	337	370	406	430	430	54	100	880	900	919
Dự phòng nghiệp vụ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
No khac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vốn chủ sở hữu ###Owners equity	103452	109688	108453	108556	103275	93398	100537	101756	101866	94175	87637	95846	97338	98658	90085	88799	89254	87091	87267	85401	78990	78627	76934	76752	73262	71424	74561	73881	73908	68303	64204	68054	67452	67934	58662	58392	62808	62746	63144	52251	52430	55704	60419	58551	50284	49979	56921	55906	56872	42701	42095	44406	42612	43463	41002	38475	35779	35460	28495
Nguồn kinh phí và quỹ khác###Expenditures and Other Funds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1731	1970	2193	953	1557	0
Vốn chủ sở hữu ###Owners equity	103452	109688	108453	108556	103275	93398	100537	101756	101866	94175	87637	95846	97338	98658	90085	88799	89254	87091	87267	85401	78990	78627	76934	76752	73262	71424	74561	73881	73908	68303	64204	68054	67452	67934	58662	58392	62808	62746	63144	52251	52430	55704	60419	58551	50284	49979	56921	55906	56872	42701	42095	44406	42612	41732	39033	36281	34826	33904	28495
Lợi ích của cổ đông thiểu số	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TỔNG CỘNG NGUỒN VỐN ###TOTAL EQUITY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166877	172487	197507	198480	156803	157060	149983	188238	188623	147612	156241	0	173003	174522	139789	150283	148280	175163	176050	131260	128767	128574	135929	135940	128700	134680	0	128700	98137



KET QUA KINH DOANH	Q2 2020	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	Q4 2009	Q3 2009	Q2 2009	Q1 2009	 2008	 2007
