CAN DOI KE TOAN	Q2 2020	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	 2016	 2015	 2014
Tài sản ngắn hạn###Current Assets	533424	554868	559914	587858	622400	518366	448305	398405	489911	256343	177074	111771	311997	318825	216896	334846	474185	366340
Tiền và các khoản tương đương tiền###Cash and Cash Euivalents	236373	258750	291805	291805	436299	386046	327324	236125	276125	95079	69961	24367	83047	83064	88651	18739	338446	32010
Các khoản đầu tư tài chính ngắn hạn###Short term financial investment	120000	120000	120000	120000	50000	50000	50000	90000	50000	40000	0	129	100000	100000	100000	250000	0	300000
Các khoản phải thu ngắn hạn###Short term Account Receivables	165902	165792	143744	171689	133939	80409	69543	69788	161375	119781	105507	83229	122495	122495	19083	60278	111150	23198
Hàng tồn kho###Inventory	1863	1220	1036	1036	1961	1626	1213	1138	1138	1349	1310	1058	755	755	1261	1146	6475	381
Tài sản ngắn hạn khác###Other Current Assets	9286	9106	3329	3329	201	285	225	1354	1273	134	297	2988	5701	12511	7900	4684	18114	10752
Tài sản dài hạn###Non-current Assets	2803391	2648429	2529912	2529912	2388596	2332626	2261490	2182605	2182605	2125153	2072504	2021262	1889415	1889666	1640769	1485964	1657336	1461633
Các khoản phải thu dài hạn###Long term Account Receivable	245	245	173	173	173	173	173	168	168	168	168	168	168	168	168	168	168	0
Tài sản cố định ###Fixed assets	310251	312921	315569	315569	318466	320317	319863	319740	319740	319892	322117	324577	326946	326946	326448	333463	55100	1413042
Tài sản cố định hữu hình - Giá trị hao mòn lũy kế	-70903	-68275	-65655	-65655	-62984	-60191	-57449	-54872	-54872	-52264	-50250	-47829	-45538	-45538	-43828	-36905	-28466	-24046
Tài sản cố định thuê tài chính - Giá trị hao mòn lũy kế	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định vô hình - Giá trị hao mòn lũy kế	-5474	-5463	-5435	-5435	-5396	-5350	-5302	-5249	-5249	-5191	-5132	-5052	-4973	-4973	-4893	-4655	-4338	-4021
Lợi thế thương mại	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bất động sản đầu tư ###Real Estate Investment	43480	43768	44649	44649	44936	70071	70520	71562	71562	69838	71390	71651	72507	72507	50802	51395	0	0
Các khoản đầu tư tài chính dài hạn###Long term Finacial Investments	49518	49518	49518	49518	49518	49518	48018	48018	48018	48018	48018	48018	48018	48018	48018	45018	45018	45018
Tài sản dài hạn khác###Other long term assets	11927	12991	13990	13990	14542	15551	16651	10390	10390	11153	13263	13757	13278	13278	4937	5731	1310	3573
TỔNG CỘNG TÀI SẢN ###TOTAL ASSETS	3336816	3203296	3089826	3117771	3010996	2850992	2709794	2581010	2672516	2381496	2249578	2133033	2201412	2208491	1857665	1820810	2131521	1827974
Nợ phải trả ###Liabilities	2133417	2071361	1893892	1920490	1834391	1740143	1536118	1424604	1515404	1233099	1143893	999514	1083232	1083926	787120	731090	1028209	744420
