CAN DOI KE TOAN	 2019	 2018	Q2 2018	 2017	Q4 2017	Q2 2017	 2016	Q4 2016	Q2 2016	 2015	Q4 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	 2013	Q4 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	Q4 2009	Q3 2009	Q2 2009	Q1 2009	 2008	Q4 2008	Q3 2008	Q2 2008	Q1 2008	 2007	Q4 2007	 2006	Q4 2006
Tài sản ngắn hạn###Current Assets	56153	70948	86798	106155	105583	103670	110186	110186	105141	116242	116242	128474	154084	174906	174906	178450	173176	200802	200802	182046	180221	221356	215702	247288	280734	282821	275200	247911	267587	286615	285283	292152	275536	248230	238074	238715	243988	226286	220810	258226	258084	230393	236144	207907	233600	234032	183458	183458
Tiền và các khoản tương đương tiền###Cash and Cash Euivalents	3124	995	2142	569	569	971	1354	1354	8599	754	754	8219	12972	3886	3886	219	1792	374	374	2626	2626	3683	7213	3127	2103	2163	6167	2406	4584	1442	1446	16496	4451	8889	6452	6444	13703	6533	9055	5296	5296	2770	4663	10698	43336	43336	15507	15507
Các khoản đầu tư tài chính ngắn hạn###Short term financial investment	0	0	0	0	0	0	0	0	0	0	0	56	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Các khoản phải thu ngắn hạn###Short term Account Receivables	43535	49676	52539	66957	66121	47279	45142	45142	49176	42944	42944	57464	61475	79645	77001	71803	77912	111432	111432	84609	76478	85071	90196	115454	99698	101203	76976	73685	89369	106754	106782	77331	79158	66020	84835	84218	72179	61958	51112	88322	86163	54947	80344	68834	70692	68220	102676	102676
Hàng tồn kho###Inventory	9494	20253	32079	38491	38785	55421	63690	63690	46310	72544	72544	60423	76792	91300	91300	100022	89167	85135	85135	90822	97128	126384	112669	124943	174107	174633	184403	167374	168299	176085	174720	192796	183446	164728	142343	142824	152402	152633	155057	160094	162111	167617	146365	124110	116243	118894	62807	62807
Tài sản ngắn hạn khác###Other Current Assets	0	24	38	138	108	0	0	0	1056	0	0	2311	2789	75	2719	6406	4304	3862	3862	3989	3989	6218	5625	3764	4825	4822	7654	4446	5336	2334	2334	5529	8481	8594	4444	5229	5705	5163	5587	4514	4514	5059	4772	4265	3328	3582	2468	2468
Tài sản dài hạn###Non-current Assets	31302	24744	21515	22493	23736	25034	27884	27884	28132	26502	26502	25763	28085	28848	28848	36286	30529	30768	30768	22933	23000	22571	23036	23452	23849	24053	24121	24356	25998	27490	28863	31618	32566	32355	32622	31910	28720	24860	24405	19274	19745	19994	17429	18493	19108	19108	16587	16587
Các khoản phải thu dài hạn###Long term Account Receivable	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định ###Fixed assets	25828	17833	18924	21274	22503	23516	25768	25768	22128	23493	23493	25287	25888	26868	26868	27983	28454	30272	28895	22013	22893	20972	21068	21594	21797	22279	22605	22810	23886	24989	25085	25983	26917	27380	28070	27998	23458	18764	17492	12288	12309	11975	11820	12243	12925	12925	12130	12130
Tài sản cố định hữu hình - Giá trị hao mòn lũy kế	-44842	-47153	-46062	-43711	-42483	-41170	-39114	-39114	-37158	-37515	-37515	-35068	-33503	-32198	-32198	-31572	-32536	-31242	-31242	-29378	-29378	-30928	-30001	-29066	-28773	-28281	-27927	-27566	-26477	-25280	-25196	-24020	-22869	-21702	-20560	0	0	0	0	-20122	0	0	0	-17922	-17155	-17155	-16706	0
